Tag 1,Tag 2,Rules
1. Organizational Management,1.1. General Requirements,management representative designat hav overall responsibility authority achiev organizations conformity applicable certification requirements description sites production process andor collection disclos body Textile Exchange current accurate includes follow a Organization name b Street address c Type activities perform site audit purposes organization allows access to locations includ farmland buildings etc processespractices scope certificate animals documents records relat unifi standard include financial d workers ie staff contractors interview restrictions absence deem necessary team protect privacy written Management Plan place relevant given objectives resources manag environmental conditions limitations local socioeconomic profile adjacent lands Strategies waste reduction reusage recycl us ensures contract met work sign animal fibers Contractor Declaration provid services maintains complete uptodate demonstrate requir retain minimum 5 years does conduct parallel species meet complies laws regulations complet Farm Facility Questionnaire Geographic Information GIS data input develop requests selfreport information monitor evaluation impacts contributes learn 1 person sufficient understand officially aim avoid potential confusion Certification Body CB implement need actions shall disclose operations 2 Group Internal Control ICS responsible collect members ifwhen sampl visit review people auditor intention clear picture operation determine reasonable sample line risk ratings criteria defin procedures appropriate scale intensity necessarily mean unique document series technical specific plans different serve purpose guid certifi 3 reflect operat circumstances needs live regular reviews at annually calibrationsupdates lessons improve system leadership criterion encourag comply gain strategies compost treat organic general requirement objective raise awareness that sections happen rais template ANNEX Records updat compliance New candidate start date application ne request historical before main farms own Special cases sent consideration depend eg use mules rams able present demonstrates focus list check systematic verification happens finds noncompliance corrective action agency essential element shows willingness rectify situation adopt measures th future depends type evaluat questionnaire additional instructions ConformanceRelat Leadership MEL Indicator Major Minor Critical Recommendation Cotton Sheep wool Mohair Alpaca Cashmere Down Recycl MMCF Biomaterials Skins
1. Organizational Management,1.2. Shared Responsibilities,procedure plan policy organization assign competent employees responsible implementation review annually person charge updat necessary Workers access unifi standard aware requirements relevant responsibilities Relevant procedures available written andor visual form workers language understand receive adequate train supervision ensure proper includ organizations management policies Train records maintain 1 CB shall verify sufficient appropriate resources it contract services objective accord current activities happen Hence request readreview documents needs changedupdat proce accordingly 2 means verification check contain information bas realcurrent conditions verifi site Interview general knowledge able hypothetical situations undertak specific duties eg handbooks pictograms posters local context academic capacities applicable species include euthanasia shear castration tail dock transportation others develop tools type offer conformance observation performance list attendees material us trainings pictures etc interview level key issues frequency need depend cases new hir ne socializ Trainings refresh annual basis Important dates qualifications people provid sessions title names mind criterion regard time retention ConformanceRelat Major Minor Cotton Sheep wool Mohair Alpaca Cashmere Down Recycl MMCF Biomaterials Skins
2. Human Rights and Livelihoods,"2.1. Policies, Management Systems and Records",organization written commitment respect human rights recogniz international agreements guidelines includ to a Avoid caus contribut adverse impacts b Prevent mitigate link operations clear policies codes conduct meet internationally outline objectives strategies actions intend outcomes relat follow topics relevant content correspond section unifi standard Stakeholder Engagement Grievance Mechanism c Remuneration d Work Hours e Child Labor f Forc g Freedom Association Collective Bargain h Discrimination i Harassment Abuse j Health Safety k Workers Hous l Indigenous Peoples Local Communities Rights NOTE review regularly updat need periodicity clearly stat easily accessible employees stakeholders identifi assess document risks associat maintains list indicators conducts regular assessments risk conditions evolve assessment considers likelihood severity nature potential infringement outlin sections maps record material input suppliers ie inputs us produce supplier ii type iii contract iv materials receiv v volumes vi addresslocation service providerscontractors involv production contractor services provid contractors engages Hav publicly available actively engage rightsholders right meaningful effective participation decisions affect them Maintain impact organizations activities map address analysis Rightsholderstakeholder mapp consider minimum communities businesses Organizations support advocate eg civil society independent unions etc Bas results stakeholder develops Plan engag accordance plan engagement states expect rightsholderstakeholder for example year month schedule implementation specific consultation 12 period includes procedure feedback taken implements grievance mechanism Development workers aligns Guid Principles Effectiveness Criteria NonJudicial Mechanisms procedures complaints internal external remediation shar hir develop ifwhen changes made grievances dates protects identity aggriev implement Recruitment Management recruit agency broker verification age ensures fees collect condition recruitment agencybroker yearround tasks directly subcontract secur thirdparty some exceptions apply establish national employment program work visa wages benefits paid employer themselves labor criteria documentation recruits pays keeps manages records request format language understand contracts Employment contractsagreements include least worker Job description hours pay rate sign prior additional young eighteen 18 years detail hazards monitor protect Contractors similar above auditors pass place tracks Daily start end times Total payment or 48 week whichever lower overtime perform Pay rates different units unit time task piece quota amounts disincentive efficiency Payment structures mix job scenarios quotabas casualasneed Number days leave unpaid earn holiday vacation sick maternity status formal informalcasualwithout social security temporary explanation manner remuneration determin basis guarante cash earnings performancebas bonuses read slips information know process inquire questions like andor believe incorrect works liv wage Identify local Liv Wage Benchmark track lowest value accord guidance describ 1 ANNEX 2 provides general overview Annex go comprehensive mandatory level conformity requirements depend size definitions Small Medium Large Producers Facilities 3 requirement hav 4 Producer 5 6 Facility any 7 Available Guidance applicable publications individual declarations explain commitments criterion begun fully recommendation applies incomplete group supply chain details complet complete active tak met Criterion means compliance existence ProducerFacility System gaps communicat identify benchmark sett ConformanceRelat MEL Indicator Leadership Major Minor Recommendation Cotton Sheep wool Mohair Alpaca Cashmere Down Recycl MMCF Biomaterials Skins
2. Human Rights and Livelihoods,2.2. Labor Rights,organization protects health safety workforce follow a identifies controls hazards workplace us risk assessment basis implement preventative measures train procedures line legal requirements relevant international conventions whichever affords workers greater protection b aid equipment available appropriate potential risks organizations site c member crew complet 5 years d provides unrestrict access clean safe sanitation facilities at toilets wash basins drink water onsite operations does discriminate person reason takes actions prevent discrimination kind through Develop employment identify includ recruitment compensation benefits work assignments advancement discipline termination retirement remediation plan identifi cases prioritizes welfare victim Maintain record issues process outcomes harassment abuse forms of andor threat verbal physical sexual threats allows members association choice proactively engages independent worker representative present locally currently potentially support national law permits Workers subject retaliation exercis right freedom implements restriction collective bargain restricts operat supports establishment alternative means employee committees manages hours Development implementation procedure actual day start time moment enter end leave communicates representatives transparent manner processes regular legally establish agreement CBA negotiat fortyeight 48 week lower require overtime ensures voluntary comply requir limits exce 12 e receive rest seven Remuneration Management pays minimum wage perform defin as criterion above accordance with i applicable ii Collective Bargain Agreement iii industry standard higher premium accord to iv 125 Payments twice month paid form acceptable them annual holiday vacation medical maternity f labor contractors similar documentation contractor hires liv increas wages equal recogniz benchmark offers loans happens loan Terms conditions document rate charg level undue burden repayment bind job prevents remediates child young people eighteen 18 age expos interfere school for exposure interference education directly indirectly contribut considers best Remediation shall inform expert specialize Child Labor Monitor System possible maintains incidences relat hazardous engage forc indicators bond unifi standards harassmentabuse processoutcomes withhold belongings documents passports visas personal kept service security purposes bas decision secure storage provid enable Wages withheld penalty force payment debt hous individual families applies Hous meets space hygiene comfort specifications accompany guidance follows ILO Recommendation Workers’ 1961 No 115 Code Practice Safety Health Agriculture 2010 National wellventilat cook 247 children live place workday ageappropriate 1 requirement compliance organizational 2 Small Producer informal approach 3 Medium Large fully 4 Facility any size allow practices ProducerFacility Level Conformity increase Critical activation group grievance mechanism 6 Criterion system remuneration Verifiers reflect contracts policies meet recommendation prevention worst Convention 182 ConformanceRelat MEL Indicator Leadership Major Minor Cotton Sheep wool Mohair Alpaca Cashmere Down Recycl MMCF Biomaterials Skins
2. Human Rights and Livelihoods,2.3. Social Justice,organization addresses Indigenous PeoplesLocal Communities IPLC issues follow a Respect IPLCs rights enjoyment defin local laws customs international conventions declarations b does engage actions affect value resources limit access lands live right use infringe special connection enjoy necessary physical cultural survival c implements document procedures practices prevent address risks includ applicable engag Free Prior Inform Consent FPIC law assessment social baseline andor land tenure study need d remediation plan identifi cases infringement caus potential environmental harms 1 requirement respect 2 Small ProducerFacility criterion applies informal commitmentsprocedures 3 Medium Large ConformanceRelat Major Cotton Sheep wool Mohair Alpaca Cashmere Down Recycl MMCF Biomaterials Skins
2. Human Rights and Livelihoods,2.4. Livelihoods,organization tracks costs production process facilities address livelihoods issues follow a assesses prices pays raw material suppliers annual basis b minimum adjusts annually bas inflation maintain real c works cover increases d possible engages upstream downstream supply chain work meet liv income as defin internationally recogniz benchmarks available require increas collaboration partners 1 Small ProducerFacility recommendation only 2 Medium Large criterion applies 3 Textile Exchange provide suggest template Criterion size Facility ConformanceRelat Leadership Minor Recommendation Cotton Sheep wool Mohair Alpaca Cashmere Down Recycl MMCF Biomaterials Skins
2. Human Rights and Livelihoods,2.5. Management of Waste Collection for Recycled Inputs,organization manages waste collection recycl inputs follow applies a maintains record formal informal pickers provide input material sorters includ company information individuals name date birth contact b implements procedure transparently receiv picker sorter includes i Date ii Description iii Quantity iv Pay given c identifi assess document human rights risks specifically associat sort list indicators conducts regular assessments risk conditions evolve organizations assessment considers likelihood severity nature potential Child labor educational impacts Forc identify vulnerable groups workers Health safety consideration hazards local relevant laws regulations d process directly engag basis ensures able comfortable access grievance mechanisms e mitigation remediation procedures need 1 management 2 criterion size ConformanceRelat Minor Recycl
3. Land Use,3.1. Management Plan,organization takes action ensure soil land health maintain guid written Soil Land Health Management Plan review annually guide actions farm nonfarm areas includes follow a tenure b Forage resources c Graz practices d erosion e Compaction f Organic matter g biodiversity h risk relevant Workers responsibility implementation knowledgeable current best management competent recognize ne experts 1 shows plan exists considers list criteria below 2 communal farmers shar production area suffice members adhere collective 3 suggest template provid Elements seen lens just perspective needs describ such recognizes persons responsible implement activities capable so ConformanceRelat Major Minor Critical Sheep wool Mohair Alpaca Skins
3. Land Use,3.2. Soil Health,organization uses land management techniques prevent minimize a Soil compaction b Loss soil organic matter c erosion d Degradation vegetation cover damage detect efforts restore damag areas implements plan monitor of Vegetation coverage composition health e Efficacy us f number distribution sites conform unifi standard Monitor Guidance ensure points strategically plac representative scale potential impact reseed plant fodder crops conservation low till practices implement degrad overgraz undergraz andor test conduct annually guid Regenerative Outcomes Framework hazardous materials dispos farmland disposal occurs designat compliance legal requirements 1 Land Health Management Plan include descriptions actions degradation 2 Animal stock rates graz Erosion prevention control systems 3 specific relevant describ 4 criterion check appropriate action includes production eg pastures rangeland cropp otherwise riparian buffer strips etc identifi strategic restoration ne rehabilitation changes activities promote better design crop as gain objective information progress sustainable effectiveness threat mitigation interventions vary start point focus basic level onfarm available communal farmers shar area suffice members adhere collective guidance provid user manual consideration Selection Number methodologies applies grows supplementary support certifi livestock rangelands not native result conversion consider pressure animal presencestock density Examples increas bare ground negative change species increase exotic risks mitigate this assess avoid place recognizes sets encourage minimum farm bas simple water infiltration tests visual condition assessments structure biodiversity like community ratios Hazardous defin categories stipulat local regulations pose human quality waste from products medicines sharps Chemicals fertilizers pesticides clean agents antifreeze Certain build asbestos contaminat concrete Batteries Equipment contain refrigerants freezers air conditioners Lubricat oils filters Paints coatings Machinery tires Pressuriz containers Devices mercury thermometers fluorescent bulbs thermostats electrical switches ConformanceRelat Leadership MEL Indicator Major Minor Recommendation Sheep wool Mohair Alpaca Skins
3. Land Use,3.3. Soil Nutrients,organization written Nutrient Management Plan place bas principles efficiency reduction use synthetic fertilizers calculates likely crop requirements tak account available nutrients soil organic manures composts residues Soil nutrient levels test record year certification minimum 5 years thereafter applications appropriate specific needs avoid excess waste Application equipment kept good work order clean regularly calibrat uses compost produc property originat wastes byproducts region application types amounts appli accordance hous production systems us Manure includes follow information a volume manure b c soilplants spread d tim method Fertilizers intend area buffer zone water bodies riparian zones natural ecosystems 1 set strategically plan terms type need methodology level management vary scale farm plann 2 communal farmers shar land suffice members adhere collective Pasture add not includ deposition graz livestock forages harvest reseed overseed takes exempt requirement criterion potassium phosphorous pH ensures practices describ Appropriate identify crops treat methodologies ensure efficient reduce risk recognizes ne maintain risks pos human environmental safety accuracy Us andor certifi surround reduces external fertilizer recordkeep attach records volumes cropp cycle specify hectares aim support exist proof rates time monitor trends assesses exists content applicable generate concentrat associat sufficient additional utilize important negative impact details Note direct include assessments ensur efficiently responsibly possible way avoids environment width determine depend example surface versus injection ConformanceRelat MEL Indicator Leadership Minor Recommendation Major Sheep wool Mohair Alpaca Skins
3. Land Use,3.4. Pest Management,organization written Integrat Pest Management IPM Plan implement crop year bas systems approach principles prevention observation monitor intervention plan includes recommend thresholds triggers use pesticides available program andor pasture establish pesticide identifi reach accordance biological physical cultural control methods us response unless demonstrat ineffective Pesticides appli appropriate specific pest burden address prophylactic applies weather conditions accord directions manufacturers label wellmaintain equipment intend area buffer zone application water bodies riparian zones natural ecosystems Damage beneficial organisms avoid Risks human animal health minimiz Chemicals stor handl legal best practice guidance includ user restrictions ie age pregnancy Chemical containers reus outside original purpose Actions taken resistance Records maintain follow Highly Hazardous grassland crops grown certification purposes land organizations a Annex A B paragraph 1 D Stockholm Convention Persistent Organic Pollutants POP b Annexes Montreal Protocol ozone depletion c III Rotterdam prior inform consent d World Health Organization WHO Class Ia extremely hazardous Ib highly formulations respectively list categories 2 GHS e Known presum carcinogenic mutagenic reprotoxic CMR substances 1A 1B f Unit NationsPesticide Action Network UNPAN International List Graz areas manag reduce risk facial eczema applicable criterion assesses exists communal farmers shar production suffice members adhere collective management describes ecological justification applications set growth states times operates undertaken frequency determine met economic damage occurs Nonpesticide usage describ prioritiz eg intercropp removal etc shown noneffective details nonpesticide attempt discard ineffectiveness record Appropriate target disease fungus we correct rate where mixtures defin Prophylactic reference stage example type justifi mix tank insurance future problems Research does increase productivity generally results larger volumes facilitate accurate Conditions windy lead spray drift wet soon cause leach chemicals watercourses hot leaf scorch Directions include dilution rates acceptable mixes various products product licens 3 delivers aim ensur efficiently responsibly possible way avoids reduces associat risks environment width needs depend tractormount sprayers versus handheld Consideration potential impact soil microfauna pollinators chosen poses impacts welfare persons conduct farm workers nearby communities Animals drifts graz animals allow graze recently cropp line recommendations Good ne responsible manner prescrib relevant safety laws latest regulations support legislation storage locat 50year flood authoriz train shall access keys Person literate farmerfarm worker understand implications incorrect plant protection chemical no feedstuffs Large directly cement floor – place wooden pallets cover plastic Products solid powder granular form liquid less accidental leakage labels intact secondary poison contamination reuse numerous considerations Pesticide occur similar modes action repeatedly allows insect develop Follow decide good start point multiple problem necessary different consider recordkeep attach records types specify hectares plann exist proof time trends provid manual kept Spore counts pastures caus peak periods warm Facial affect ruminants alpacas particularly susceptible spore count levels safe sheep Pasture help lot dead litter base sward buildup fungal spores hav harrow this 4 short high stock greatest present Supplement zinc liver ConformanceRelat MEL Indicator Major Minor Sheep wool Mohair Alpaca Skins
3. Land Use,3.5. Water Management,irrigation us written Water Management Plan place protect conserve local water resources includ a Monitor irrigationabstraction volume if measurable b Adoption best available methods tools technologies improve protection use efficiency Irrigation manag efficiently response plants needs limit essential times day stages plant growth record source area distribution measurement possible abstraction does exce licenses agreements contribute longterm depletion pollution risk runoff sediment composts manure fertilizers potentially pollut materials assess Flood sprinkler efficient alternative 1 applicable certifi organization conducts situation meets criterion provid auditor 2 Measurement systemstools producer resource constraints lack extension support 3 communal farmers shar land plan production suffice members ne adhere collective applies conditions specific grow season appli night early morn temperatures wind spe generally lower evaporation suns heat Longterm speaks pressure time regardless climatic important ensure met takes recognize levels low eg reduc aquifer snow previous winter depend license allows stocks future year Actions reduce include buffer strips precision application not just general crop areas field greater lesser mak frozen waterlogg soil andor applications heavy rain forecast cover large result Alternative systems drip recogniz feasible organizations hence leadership ConformanceRelat MEL Indicator Leadership Major Minor Recommendation Sheep wool Mohair Alpaca Skins
3. Land Use,3.6. Conservation of Biodiversity,organization written Biodiversity Management Plan BMP guides management monitor biodiversity farm includes land follow sensitive areas exist a Protect b Key c hotspots d Rare endanger endemic species e Riparian aquatic ecosystems f Wildlife corridors migration routes identifies addresses threats Graz pressure Crop Soil Alien invasive Hunt fish gather protect threaten plant animal Humanwildlife conflict considerations rewild low productivity unproductive habitat enhancement Cropp practices us encourage native locally adapt takes ecological systems approach follows principles agroforestry agroecology andor permaculture steps improve connectivity implements nonlethal measures minimize humanwildlife conflicts Lethal control wildlife demonstrat ineffective ie remains problem lethal legally permitt targets specific animals isare creat ensures caus results instantaneous unconsciousness death does use leg hold traps snares bait program poison rats mice criteria met maintains records time methods includ date reason necessary immediately review identify improvements avoid deforestation conversion natural agricultural occurr June 1st 2016 onwards Greenhouse gas GHG account tools determine annual emissions sequestrations findings organizations plann 1 criterion assesses exists details plan describ below communal farmers shar production area suffice members adhere collective plans ne spatially represent section support profile completion Farm Questionnaire spatial data Climate which Areas Hotspots describes interventions address relevant activities overlap benefit Rewild refers efforts restore ecosystem health value terms deliver benefits Native require nutrient pesticide inputs thrive local conditions inclusion environments Convention Biological Diversity’s definition is “a strategy integrat water liv resources promotes conservation sustainable equitable way” 2 Agroforestry trees agriculture cropp livestock utiliz produc waste ways appli recognizes effort reduce fragmentation Options include remov connect establish plants maintain allow encroach farmland etc options contribute improv functions movement Nonlethal place risks Exclusionary fenc Livestock guardian Lights sirens may motion activat Fladry lines flagsstrips fabric attach fences Rats consider exhaust live trapp option 3 shall manag target check twice 24 hours legal country operation responsibility legislation ensure involv law aims chances nonselective persecution nonconflict negative effect action controll means acceptable Monitor present risk crops predator IUCN R List provides httpswwwiucnredlistorg humane treatment prior pain suffer Acceptable firearm skill marksman Regardless method prohibit Soft prohibition mutilation nonselect release associat those applicable context wider regional inform experts careful consideration given requires justification Track help trends adopt ongo constant investigation alternative implement Deforestation standard align definitions set Accountability Framework initiative AFi relate forests defin cutoff fiber historically recogniz original RAF standards dates line initial RWS record track example programs COMETFarm Cool Tool intention promot efficient reduction reliance ConformanceRelat Leadership MEL Indicator Major Minor Recommendation Sheep wool Mohair Alpaca Skins Down
